Date,Total cases,New cases,Total deaths,Total recovered
"270166
","26-Feb-21
","295951
","2253
","1111
"
"26-Feb-21
","295951
","2253
","1111
","266846
"
"2364
","1121
","270166
","26-Feb-21
","295951
"
"1121
","270166
","26-Feb-21
","295951
","2253
"
"270166
","26-Feb-21
","295951
","2253
","1111
"
"26-Feb-21
","295951
","2253
","1111
","266846
"
"295951
","2253
","1111
","266846
","25-Feb-21
"
"1121
","270166
","26-Feb-21
","295951
","2253
"
"270166
","26-Feb-21
","295951
","2253
","1111
"
"26-Feb-21
","295951
","2253
","1111
","266846
"
"295951
","2253
","1111
","266846
","25-Feb-21
"
"2253
","1111
","266846
","25-Feb-21
","293698
"
"270166
","26-Feb-21
","295951
","2253
","1111
"
"26-Feb-21
","295951
","2253
","1111
","266846
"
"295951
","2253
","1111
","266846
","25-Feb-21
"
"2253
","1111
","266846
","25-Feb-21
","293698
"
"1111
","266846
","25-Feb-21
","293698
","1924
"
"26-Feb-21
","295951
","2253
","1111
","266846
"
"295951
","2253
","1111
","266846
","25-Feb-21
"
"2253
","1111
","266846
","25-Feb-21
","293698
"
"1111
","266846
","25-Feb-21
","293698
","1924
"
"266846
","25-Feb-21
","293698
","1924
","1100
"
"295951
","2253
","1111
","266846
","25-Feb-21
"
"2253
","1111
","266846
","25-Feb-21
","293698
"
"1111
","266846
","25-Feb-21
","293698
","1924
"
"266846
","25-Feb-21
","293698
","1924
","1100
"
"25-Feb-21
","293698
","1924
","1100
","263761
"
"2253
","1111
","266846
","25-Feb-21
","293698
"
"1111
","266846
","25-Feb-21
","293698
","1924
"
"266846
","25-Feb-21
","293698
","1924
","1100
"
"25-Feb-21
","293698
","1924
","1100
","263761
"
"293698
","1924
","1100
","263761
","24-Feb-21
"
"1111
","266846
","25-Feb-21
","293698
","1924
"
"266846
","25-Feb-21
","293698
","1924
","1100
"
"25-Feb-21
","293698
","1924
","1100
","263761
"
"293698
","1924
","1100
","263761
","24-Feb-21
"
"1924
","1100
","263761
","24-Feb-21
","291774
"
"266846
","25-Feb-21
","293698
","1924
","1100
"
"25-Feb-21
","293698
","1924
","1100
","263761
"
"293698
","1924
","1100
","263761
","24-Feb-21
"
"1924
","1100
","263761
","24-Feb-21
","291774
"
"1100
","263761
","24-Feb-21
","291774
","3545
"
"25-Feb-21
","293698
","1924
","1100
","263761
"
"293698
","1924
","1100
","263761
","24-Feb-21
"
"1924
","1100
","263761
","24-Feb-21
","291774
"
"1100
","263761
","24-Feb-21
","291774
","3545
"
"263761
","24-Feb-21
","291774
","3545
","1088
"
"293698
","1924
","1100
","263761
","24-Feb-21
"
"1924
","1100
","263761
","24-Feb-21
","291774
"
"1100
","263761
","24-Feb-21
","291774
","3545
"
"263761
","24-Feb-21
","291774
","3545
","1088
"
"24-Feb-21
","291774
","3545
","1088
","260009
"
"1924
","1100
","263761
","24-Feb-21
","291774
"
"1100
","263761
","24-Feb-21
","291774
","3545
"
"263761
","24-Feb-21
","291774
","3545
","1088
"
"24-Feb-21
","291774
","3545
","1088
","260009
"
"291774
","3545
","1088
","260009
","23-Feb-21
"
"1100
","263761
","24-Feb-21
","291774
","3545
"
"263761
","24-Feb-21
","291774
","3545
","1088
"
"24-Feb-21
","291774
","3545
","1088
","260009
"
"291774
","3545
","1088
","260009
","23-Feb-21
"
"3545
","1088
","260009
","23-Feb-21
","288229
"
"263761
","24-Feb-21
","291774
","3545
","1088
"
"24-Feb-21
","291774
","3545
","1088
","260009
"
"291774
","3545
","1088
","260009
","23-Feb-21
"
"3545
","1088
","260009
","23-Feb-21
","288229
"
"1088
","260009
","23-Feb-21
","288229
","2468
"
"24-Feb-21
","291774
","3545
","1088
","260009
"
"291774
","3545
","1088
","260009
","23-Feb-21
"
"3545
","1088
","260009
","23-Feb-21
","288229
"
"1088
","260009
","23-Feb-21
","288229
","2468
"
"260009
","23-Feb-21
","288229
","2468
","1076
"
"291774
","3545
","1088
","260009
","23-Feb-21
"
"3545
","1088
","260009
","23-Feb-21
","288229
"
"1088
","260009
","23-Feb-21
","288229
","2468
"
"260009
","23-Feb-21
","288229
","2468
","1076
"
"23-Feb-21
","288229
","2468
","1076
","256678
"
"3545
","1088
","260009
","23-Feb-21
","288229
"
"1088
","260009
","23-Feb-21
","288229
","2468
"
"260009
","23-Feb-21
","288229
","2468
","1076
"
"23-Feb-21
","288229
","2468
","1076
","256678
"
"288229
","2468
","1076
","256678
","22-Feb-21
"
"1088
","260009
","23-Feb-21
","288229
","2468
"
"260009
","23-Feb-21
","288229
","2468
","1076
"
"23-Feb-21
","288229
","2468
","1076
","256678
"
"288229
","2468
","1076
","256678
","22-Feb-21
"
"2468
","1076
","256678
","22-Feb-21
","285761
"
"260009
","23-Feb-21
","288229
","2468
","1076
"
"23-Feb-21
","288229
","2468
","1076
","256678
"
"288229
","2468
","1076
","256678
","22-Feb-21
"
"2468
","1076
","256678
","22-Feb-21
","285761
"
"1076
","256678
","22-Feb-21
","285761
","2192
"
"23-Feb-21
","288229
","2468
","1076
","256678
"
"288229
","2468
","1076
","256678
","22-Feb-21
"
"2468
","1076
","256678
","22-Feb-21
","285761
"
"1076
","256678
","22-Feb-21
","285761
","2192
"
"256678
","22-Feb-21
","285761
","2192
","1062
"
"288229
","2468
","1076
","256678
","22-Feb-21
"
"2468
","1076
","256678
","22-Feb-21
","285761
"
"1076
","256678
","22-Feb-21
","285761
","2192
"
"256678
","22-Feb-21
","285761
","2192
","1062
"
"22-Feb-21
","285761
","2192
","1062
","252623
"
"2468
","1076
","256678
","22-Feb-21
","285761
"
"1076
","256678
","22-Feb-21
","285761
","2192
"
"256678
","22-Feb-21
","285761
","2192
","1062
"
"22-Feb-21
","285761
","2192
","1062
","252623
"
"285761
","2192
","1062
","252623
","21-Feb-21
"
"1076
","256678
","22-Feb-21
","285761
","2192
"
"256678
","22-Feb-21
","285761
","2192
","1062
"
"22-Feb-21
","285761
","2192
","1062
","252623
"
"285761
","2192
","1062
","252623
","21-Feb-21
"
"2192
","1062
","252623
","21-Feb-21
","283569
"
"256678
","22-Feb-21
","285761
","2192
","1062
"
"22-Feb-21
","285761
","2192
","1062
","252623
"
"285761
","2192
","1062
","252623
","21-Feb-21
"
"2192
","1062
","252623
","21-Feb-21
","283569
"
"1062
","252623
","21-Feb-21
","283569
","3297
"
"22-Feb-21
","285761
","2192
","1062
","252623
"
"285761
","2192
","1062
","252623
","21-Feb-21
"
"2192
","1062
","252623
","21-Feb-21
","283569
"
"1062
","252623
","21-Feb-21
","283569
","3297
"
"252623
","21-Feb-21
","283569
","3297
","1056
"
"285761
","2192
","1062
","252623
","21-Feb-21
"
"2192
","1062
","252623
","21-Feb-21
","283569
"
"1062
","252623
","21-Feb-21
","283569
","3297
"
"252623
","21-Feb-21
","283569
","3297
","1056
"
"21-Feb-21
","283569
","3297
","1056
","249209
"
"2192
","1062
","252623
","21-Feb-21
","283569
"
"1062
","252623
","21-Feb-21
","283569
","3297
"
"252623
","21-Feb-21
","283569
","3297
","1056
"
"21-Feb-21
","283569
","3297
","1056
","249209
"
"283569
","3297
","1056
","249209
","20-Feb-21
"
"1062
","252623
","21-Feb-21
","283569
","3297
"
"252623
","21-Feb-21
","283569
","3297
","1056
"
"21-Feb-21
","283569
","3297
","1056
","249209
"
"283569
","3297
","1056
","249209
","20-Feb-21
"
"3297
","1056
","249209
","20-Feb-21
","280272
"
"252623
","21-Feb-21
","283569
","3297
","1056
"
"21-Feb-21
","283569
","3297
","1056
","249209
"
"283569
","3297
","1056
","249209
","20-Feb-21
"
"3297
","1056
","249209
","20-Feb-21
","280272
"
"1056
","249209
","20-Feb-21
","280272
","2461
"
"21-Feb-21
","283569
","3297
","1056
","249209
"
"283569
","3297
","1056
","249209
","20-Feb-21
"
"3297
","1056
","249209
","20-Feb-21
","280272
"
"1056
","249209
","20-Feb-21
","280272
","2461
"
"249209
","20-Feb-21
","280272
","2461
","1051
"
"283569
","3297
","1056
","249209
","20-Feb-21
"
"3297
","1056
","249209
","20-Feb-21
","280272
"
"1056
","249209
","20-Feb-21
","280272
","2461
"
"249209
","20-Feb-21
","280272
","2461
","1051
"
"20-Feb-21
","280272
","2461
","1051
","244753
"
"3297
","1056
","249209
","20-Feb-21
","280272
"
"1056
","249209
","20-Feb-21
","280272
","2461
"
"249209
","20-Feb-21
","280272
","2461
","1051
"
"20-Feb-21
","280272
","2461
","1051
","244753
"
"280272
","2461
","1051
","244753
","19-Feb-21
"
"1056
","249209
","20-Feb-21
","280272
","2461
"
"249209
","20-Feb-21
","280272
","2461
","1051
"
"20-Feb-21
","280272
","2461
","1051
","244753
"
"280272
","2461
","1051
","244753
","19-Feb-21
"
"2461
","1051
","244753
","19-Feb-21
","277811
"
"249209
","20-Feb-21
","280272
","2461
","1051
"
"20-Feb-21
","280272
","2461
","1051
","244753
"
"280272
","2461
","1051
","244753
","19-Feb-21
"
"2461
","1051
","244753
","19-Feb-21
","277811
"
"1051
","244753
","19-Feb-21
","277811
","2936
"
"20-Feb-21
","280272
","2461
","1051
","244753
"
"280272
","2461
","1051
","244753
","19-Feb-21
"
"2461
","1051
","244753
","19-Feb-21
","277811
"
"1051
","244753
","19-Feb-21
","277811
","2936
"
"244753
","19-Feb-21
","277811
","2936
","1043
"
"280272
","2461
","1051
","244753
","19-Feb-21
"
"2461
","1051
","244753
","19-Feb-21
","277811
"
"1051
","244753
","19-Feb-21
","277811
","2936
"
"244753
","19-Feb-21
","277811
","2936
","1043
"
"19-Feb-21
","277811
","2936
","1043
","239971
"
"2461
","1051
","244753
","19-Feb-21
","277811
"
"1051
","244753
","19-Feb-21
","277811
","2936
"
"244753
","19-Feb-21
","277811
","2936
","1043
"
"19-Feb-21
","277811
","2936
","1043
","239971
"
"277811
","2936
","1043
","239971
","18-Feb-21
"
"1051
","244753
","19-Feb-21
","277811
","2936
"
"244753
","19-Feb-21
","277811
","2936
","1043
"
"19-Feb-21
","277811
","2936
","1043
","239971
"
"277811
","2936
","1043
","239971
","18-Feb-21
"
"2936
","1043
","239971
","18-Feb-21
","274875
"
"244753
","19-Feb-21
","277811
","2936
","1043
"
"19-Feb-21
","277811
","2936
","1043
","239971
"
"277811
","2936
","1043
","239971
","18-Feb-21
"
"2936
","1043
","239971
","18-Feb-21
","274875
"
"1043
","239971
","18-Feb-21
","274875
","2712
"
"19-Feb-21
","277811
","2936
","1043
","239971
"
"277811
","2936
","1043
","239971
","18-Feb-21
"
"2936
","1043
","239971
","18-Feb-21
","274875
"
"1043
","239971
","18-Feb-21
","274875
","2712
"
"239971
","18-Feb-21
","274875
","2712
","1030
"
"277811
","2936
","1043
","239971
","18-Feb-21
"
"2936
","1043
","239971
","18-Feb-21
","274875
"
"1043
","239971
","18-Feb-21
","274875
","2712
"
"239971
","18-Feb-21
","274875
","2712
","1030
"
"18-Feb-21
","274875
","2712
","1030
","235082
"
"2936
","1043
","239971
","18-Feb-21
","274875
"
"1043
","239971
","18-Feb-21
","274875
","2712
"
"239971
","18-Feb-21
","274875
","2712
","1030
"
"18-Feb-21
","274875
","2712
","1030
","235082
"
"274875
","2712
","1030
","235082
","17-Feb-21
"
"1043
","239971
","18-Feb-21
","274875
","2712
"
"239971
","18-Feb-21
","274875
","2712
","1030
"
"18-Feb-21
","274875
","2712
","1030
","235082
"
"274875
","2712
","1030
","235082
","17-Feb-21
"
"2712
","1030
","235082
","17-Feb-21
","272163
"
"239971
","18-Feb-21
","274875
","2712
","1030
"
"18-Feb-21
","274875
","2712
","1030
","235082
"
"274875
","2712
","1030
","235082
","17-Feb-21
"
"2712
","1030
","235082
","17-Feb-21
","272163
"
"1030
","235082
","17-Feb-21
","272163
","2998
"
"18-Feb-21
","274875
","2712
","1030
","235082
"
"274875
","2712
","1030
","235082
","17-Feb-21
"
"2712
","1030
","235082
","17-Feb-21
","272163
"
"1030
","235082
","17-Feb-21
","272163
","2998
"
"235082
","17-Feb-21
","272163
","2998
","1005
"
"274875
","2712
","1030
","235082
","17-Feb-21
"
"2712
","1030
","235082
","17-Feb-21
","272163
"
"1030
","235082
","17-Feb-21
","272163
","2998
"
"235082
","17-Feb-21
","272163
","2998
","1005
"
"17-Feb-21
","272163
","2998
","1005
","229762
"
"2712
","1030
","235082
","17-Feb-21
","272163
"
"1030
","235082
","17-Feb-21
","272163
","2998
"
"235082
","17-Feb-21
","272163
","2998
","1005
"
"17-Feb-21
","272163
","2998
","1005
","229762
"
"272163
","2998
","1005
","229762
","16-Feb-21
"
"1030
","235082
","17-Feb-21
","272163
","2998
"
"235082
","17-Feb-21
","272163
","2998
","1005
"
"17-Feb-21
","272163
","2998
","1005
","229762
"
"272163
","2998
","1005
","229762
","16-Feb-21
"
"2998
","1005
","229762
","16-Feb-21
","269165
"
"235082
","17-Feb-21
","272163
","2998
","1005
"
"17-Feb-21
","272163
","2998
","1005
","229762
"
"272163
","2998
","1005
","229762
","16-Feb-21
"
"2998
","1005
","229762
","16-Feb-21
","269165
"
"1005
","229762
","16-Feb-21
","269165
","2720
"
"17-Feb-21
","272163
","2998
","1005
","229762
"
"272163
","2998
","1005
","229762
","16-Feb-21
"
"2998
","1005
","229762
","16-Feb-21
","269165
"
"1005
","229762
","16-Feb-21
","269165
","2720
"
"229762
","16-Feb-21
","269165
","2720
","983
"
"272163
","2998
","1005
","229762
","16-Feb-21
"
"2998
","1005
","229762
","16-Feb-21
","269165
"
"1005
","229762
","16-Feb-21
","269165
","2720
"
"229762
","16-Feb-21
","269165
","2720
","983
"
"16-Feb-21
","269165
","2720
","983
","224053
"
"2998
","1005
","229762
","16-Feb-21
","269165
"
"1005
","229762
","16-Feb-21
","269165
","2720
"
"229762
","16-Feb-21
","269165
","2720
","983
"
"16-Feb-21
","269165
","2720
","983
","224053
"
"269165
","2720
","983
","224053
","15-Feb-21
"
"1005
","229762
","16-Feb-21
","269165
","2720
"
"229762
","16-Feb-21
","269165
","2720
","983
"
"16-Feb-21
","269165
","2720
","983
","224053
"
"269165
","2720
","983
","224053
","15-Feb-21
"
"2720
","983
","224053
","15-Feb-21
","266445
"
"229762
","16-Feb-21
","269165
","2720
","983
"
"16-Feb-21
","269165
","2720
","983
","224053
"
"269165
","2720
","983
","224053
","15-Feb-21
"
"2720
","983
","224053
","15-Feb-21
","266445
"
"983
","224053
","15-Feb-21
","266445
","2176
"
"16-Feb-21
","269165
","2720
","983
","224053
"
"269165
","2720
","983
","224053
","15-Feb-21
"
"2720
","983
","224053
","15-Feb-21
","266445
"
"983
","224053
","15-Feb-21
","266445
","2176
"
"224053
","15-Feb-21
","266445
","2176
","975
"
"269165
","2720
","983
","224053
","15-Feb-21
"
"2720
","983
","224053
","15-Feb-21
","266445
"
"983
","224053
","15-Feb-21
","266445
","2176
"
"224053
","15-Feb-21
","266445
","2176
","975
"
"15-Feb-21
","266445
","2176
","975
","218335
"
"2720
","983
","224053
","15-Feb-21
","266445
"
"983
","224053
","15-Feb-21
","266445
","2176
"
"224053
","15-Feb-21
","266445
","2176
","975
"
"15-Feb-21
","266445
","2176
","975
","218335
"
"266445
","2176
","975
","218335
","14-Feb-21
"
"983
","224053
","15-Feb-21
","266445
","2176
"
"224053
","15-Feb-21
","266445
","2176
","975
"
"15-Feb-21
","266445
","2176
","975
","218335
"
"266445
","2176
","975
","218335
","14-Feb-21
"
"2176
","975
","218335
","14-Feb-21
","264269
"
"224053
","15-Feb-21
","266445
","2176
","975
"
"15-Feb-21
","266445
","2176
","975
","218335
"
"266445
","2176
","975
","218335
","14-Feb-21
"
"2176
","975
","218335
","14-Feb-21
","264269
"
"975
","218335
","14-Feb-21
","264269
","2464
"
"15-Feb-21
","266445
","2176
","975
","218335
"
"266445
","2176
","975
","218335
","14-Feb-21
"
"2176
","975
","218335
","14-Feb-21
","264269
"
"975
","218335
","14-Feb-21
","264269
","2464
"
"218335
","14-Feb-21
","264269
","2464
","965
"
"266445
","2176
","975
","218335
","14-Feb-21
"
"2176
","975
","218335
","14-Feb-21
","264269
"
"975
","218335
","14-Feb-21
","264269
","2464
"
"218335
","14-Feb-21
","264269
","2464
","965
"
"14-Feb-21
","264269
","2464
","965
","213814
"
"2176
","975
","218335
","14-Feb-21
","264269
"
"975
","218335
","14-Feb-21
","264269
","2464
"
"218335
","14-Feb-21
","264269
","2464
","965
"
"14-Feb-21
","264269
","2464
","965
","213814
"
"264269
","2464
","965
","213814
","13-Feb-21
"
"975
","218335
","14-Feb-21
","264269
","2464
"
"218335
","14-Feb-21
","264269
","2464
","965
"
"14-Feb-21
","264269
","2464
","965
","213814
"
"264269
","2464
","965
","213814
","13-Feb-21
"
"2464
","965
","213814
","13-Feb-21
","261805
"
"218335
","14-Feb-21
","264269
","2464
","965
"
"14-Feb-21
","264269
","2464
","965
","213814
"
"264269
","2464
","965
","213814
","13-Feb-21
"
"2464
","965
","213814
","13-Feb-21
","261805
"
"965
","213814
","13-Feb-21
","261805
","3499
"
"14-Feb-21
","264269
","2464
","965
","213814
"
"264269
","2464
","965
","213814
","13-Feb-21
"
"2464
","965
","213814
","13-Feb-21
","261805
"
"965
","213814
","13-Feb-21
","261805
","3499
"
"213814
","13-Feb-21
","261805
","3499
","958
"
"264269
","2464
","965
","213814
","13-Feb-21
"
"2464
","965
","213814
","13-Feb-21
","261805
"
"965
","213814
","13-Feb-21
","261805
","3499
"
"213814
","13-Feb-21
","261805
","3499
","958
"
"13-Feb-21
","261805
","3499
","958
","209289
"
"2464
","965
","213814
","13-Feb-21
","261805
"
"965
","213814
","13-Feb-21
","261805
","3499
"
"213814
","13-Feb-21
","261805
","3499
","958
"
"13-Feb-21
","261805
","3499
","958
","209289
"
"261805
","3499
","958
","209289
","12-Feb-21
"
"965
","213814
","13-Feb-21
","261805
","3499
"
"213814
","13-Feb-21
","261805
","3499
","958
"
"13-Feb-21
","261805
","3499
","958
","209289
"
"261805
","3499
","958
","209289
","12-Feb-21
"
"3499
","958
","209289
","12-Feb-21
","258306
"
"213814
","13-Feb-21
","261805
","3499
","958
"
"13-Feb-21
","261805
","3499
","958
","209289
"
"261805
","3499
","958
","209289
","12-Feb-21
"
"3499
","958
","209289
","12-Feb-21
","258306
"
"958
","209289
","12-Feb-21
","258306
","3318
"
"13-Feb-21
","261805
","3499
","958
","209289
"
"261805
","3499
","958
","209289
","12-Feb-21
"
"3499
","958
","209289
","12-Feb-21
","258306
"
"958
","209289
","12-Feb-21
","258306
","3318
"
"209289
","12-Feb-21
","258306
","3318
","953
"
"261805
","3499
","958
","209289
","12-Feb-21
"
"3499
","958
","209289
","12-Feb-21
","258306
"
"958
","209289
","12-Feb-21
","258306
","3318
"
"209289
","12-Feb-21
","258306
","3318
","953
"
"12-Feb-21
","258306
","3318
","953
","205774
"
"3499
","958
","209289
","12-Feb-21
","258306
"
"958
","209289
","12-Feb-21
","258306
","3318
"
"209289
","12-Feb-21
","258306
","3318
","953
"
"12-Feb-21
","258306
","3318
","953
","205774
"
"258306
","3318
","953
","205774
","11-Feb-21
"
"958
","209289
","12-Feb-21
","258306
","3318
"
"209289
","12-Feb-21
","258306
","3318
","953
"
"12-Feb-21
","258306
","3318
","953
","205774
"
"258306
","3318
","953
","205774
","11-Feb-21
"
"3318
","953
","205774
","11-Feb-21
","254988
"
"209289
","12-Feb-21
","258306
","3318
","953
"
"12-Feb-21
","258306
","3318
","953
","205774
"
"258306
","3318
","953
","205774
","11-Feb-21
"
"3318
","953
","205774
","11-Feb-21
","254988
"
"953
","205774
","11-Feb-21
","254988
","3384
"
"12-Feb-21
","258306
","3318
","953
","205774
"
"258306
","3318
","953
","205774
","11-Feb-21
"
"3318
","953
","205774
","11-Feb-21
","254988
"
"953
","205774
","11-Feb-21
","254988
","3384
"
"205774
","11-Feb-21
","254988
","3384
","936
"
"258306
","3318
","953
","205774
","11-Feb-21
"
"3318
","953
","205774
","11-Feb-21
","254988
"
"953
","205774
","11-Feb-21
","254988
","3384
"
"205774
","11-Feb-21
","254988
","3384
","936
"
"11-Feb-21
","254988
","3384
","936
","202269
"
"3318
","953
","205774
","11-Feb-21
","254988
"
"953
","205774
","11-Feb-21
","254988
","3384
"
"205774
","11-Feb-21
","254988
","3384
","936
"
"11-Feb-21
","254988
","3384
","936
","202269
"
"254988
","3384
","936
","202269
","10-Feb-21
"
"953
","205774
","11-Feb-21
","254988
","3384
"
"205774
","11-Feb-21
","254988
","3384
","936
"
"11-Feb-21
","254988
","3384
","936
","202269
"
"254988
","3384
","936
","202269
","10-Feb-21
"
"3384
","936
","202269
","10-Feb-21
","251604
"
"205774
","11-Feb-21
","254988
","3384
","936
"
"11-Feb-21
","254988
","3384
","936
","202269
"
"254988
","3384
","936
","202269
","10-Feb-21
"
"3384
","936
","202269
","10-Feb-21
","251604
"
"936
","202269
","10-Feb-21
","251604
","3288
"
"11-Feb-21
","254988
","3384
","936
","202269
"
"254988
","3384
","936
","202269
","10-Feb-21
"
"3384
","936
","202269
","10-Feb-21
","251604
"
"936
","202269
","10-Feb-21
","251604
","3288
"
"202269
","10-Feb-21
","251604
","3288
","923
"
"254988
","3384
","936
","202269
","10-Feb-21
"
"3384
","936
","202269
","10-Feb-21
","251604
"
"936
","202269
","10-Feb-21
","251604
","3288
"
"202269
","10-Feb-21
","251604
","3288
","923
"
"10-Feb-21
","251604
","3288
","923
","198495
"
"3384
","936
","202269
","10-Feb-21
","251604
"
"936
","202269
","10-Feb-21
","251604
","3288
"
"202269
","10-Feb-21
","251604
","3288
","923
"
"10-Feb-21
","251604
","3288
","923
","198495
"
"251604
","3288
","923
","198495
","9-Feb-21
"
"936
","202269
","10-Feb-21
","251604
","3288
"
"202269
","10-Feb-21
","251604
","3288
","923
"
"10-Feb-21
","251604
","3288
","923
","198495
"
"251604
","3288
","923
","198495
","9-Feb-21
"
"3288
","923
","198495
","9-Feb-21
","248316
"
"202269
","10-Feb-21
","251604
","3288
","923
"
"10-Feb-21
","251604
","3288
","923
","198495
"
"251604
","3288
","923
","198495
","9-Feb-21
"
"3288
","923
","198495
","9-Feb-21
","248316
"
"923
","198495
","9-Feb-21
","248316
","2764
"
"10-Feb-21
","251604
","3288
","923
","198495
"
"251604
","3288
","923
","198495
","9-Feb-21
"
"3288
","923
","198495
","9-Feb-21
","248316
"
"923
","198495
","9-Feb-21
","248316
","2764
"
"198495
","9-Feb-21
","248316
","2764
","909
"
"251604
","3288
","923
","198495
","9-Feb-21
"
"3288
","923
","198495
","9-Feb-21
","248316
"
"923
","198495
","9-Feb-21
","248316
","2764
"
"198495
","9-Feb-21
","248316
","2764
","909
"
"9-Feb-21
","248316
","2764
","909
","196566
"
"3288
","923
","198495
","9-Feb-21
","248316
"
"923
","198495
","9-Feb-21
","248316
","2764
"
"198495
","9-Feb-21
","248316
","2764
","909
"
"9-Feb-21
","248316
","2764
","909
","196566
"
"248316
","2764
","909
","196566
","8-Feb-21
"
"923
","198495
","9-Feb-21
","248316
","2764
"
"198495
","9-Feb-21
","248316
","2764
","909
"
"9-Feb-21
","248316
","2764
","909
","196566
"
"248316
","2764
","909
","196566
","8-Feb-21
"
"2764
","909
","196566
","8-Feb-21
","245552
"
"198495
","9-Feb-21
","248316
","2764
","909
"
"9-Feb-21
","248316
","2764
","909
","196566
"
"248316
","2764
","909
","196566
","8-Feb-21
"
"2764
","909
","196566
","8-Feb-21
","245552
"
"909
","196566
","8-Feb-21
","245552
","3100
"
"9-Feb-21
","248316
","2764
","909
","196566
"
"248316
","2764
","909
","196566
","8-Feb-21
"
"2764
","909
","196566
","8-Feb-21
","245552
"
"909
","196566
","8-Feb-21
","245552
","3100
"
"196566
","8-Feb-21
","245552
","3100
","896
"
"248316
","2764
","909
","196566
","8-Feb-21
"
"2764
","909
","196566
","8-Feb-21
","245552
"
"909
","196566
","8-Feb-21
","245552
","3100
"
"196566
","8-Feb-21
","245552
","3100
","896
"
"8-Feb-21
","245552
","3100
","896
","192679
"
"2764
","909
","196566
","8-Feb-21
","245552
"
"909
","196566
","8-Feb-21
","245552
","3100
"
"196566
","8-Feb-21
","245552
","3100
","896
"
"8-Feb-21
","245552
","3100
","896
","192679
"
"245552
","3100
","896
","192679
","7-Feb-21
"
"909
","196566
","8-Feb-21
","245552
","3100
"
"196566
","8-Feb-21
","245552
","3100
","896
"
"8-Feb-21
","245552
","3100
","896
","192679
"
"245552
","3100
","896
","192679
","7-Feb-21
"
"3100
","896
","192679
","7-Feb-21
","242452
"
"196566
","8-Feb-21
","245552
","3100
","896
"
"8-Feb-21
","245552
","3100
","896
","192679
"
"245552
","3100
","896
","192679
","7-Feb-21
"
"3100
","896
","192679
","7-Feb-21
","242452
"
"896
","192679
","7-Feb-21
","242452
","3731
"
"8-Feb-21
","245552
","3100
","896
","192679
"
"245552
","3100
","896
","192679
","7-Feb-21
"
"3100
","896
","192679
","7-Feb-21
","242452
"
"896
","192679
","7-Feb-21
","242452
","3731
"
"192679
","7-Feb-21
","242452
","3731
","872
"
"245552
","3100
","896
","192679
","7-Feb-21
"
"3100
","896
","192679
","7-Feb-21
","242452
"
"896
","192679
","7-Feb-21
","242452
","3731
"
"192679
","7-Feb-21
","242452
","3731
","872
"
"7-Feb-21
","242452
","3731
","872
","190339
"
"3100
","896
","192679
","7-Feb-21
","242452
"
"896
","192679
","7-Feb-21
","242452
","3731
"
"192679
","7-Feb-21
","242452
","3731
","872
"
"7-Feb-21
","242452
","3731
","872
","190339
"
"242452
","3731
","872
","190339
","6-Feb-21
"
"896
","192679
","7-Feb-21
","242452
","3731
"
"192679
","7-Feb-21
","242452
","3731
","872
"
"7-Feb-21
","242452
","3731
","872
","190339
"
"242452
","3731
","872
","190339
","6-Feb-21
"
"3731
","872
","190339
","6-Feb-21
","238721
"
"192679
","7-Feb-21
","242452
","3731
","872
"
"7-Feb-21
","242452
","3731
","872
","190339
"
"242452
","3731
","872
","190339
","6-Feb-21
"
"3731
","872
","190339
","6-Feb-21
","238721
"
"872
","190339
","6-Feb-21
","238721
","3847
"
"7-Feb-21
","242452
","3731
","872
","190339
"
"242452
","3731
","872
","190339
","6-Feb-21
"
"3731
","872
","190339
","6-Feb-21
","238721
"
"872
","190339
","6-Feb-21
","238721
","3847
"
"190339
","6-Feb-21
","238721
","3847
","857
"
"242452
","3731
","872
","190339
","6-Feb-21
"
"3731
","872
","190339
","6-Feb-21
","238721
"
"872
","190339
","6-Feb-21
","238721
","3847
"
"190339
","6-Feb-21
","238721
","3847
","857
"
"6-Feb-21
","238721
","3847
","857
","186970
"
"3731
","872
","190339
","6-Feb-21
","238721
"
"872
","190339
","6-Feb-21
","238721
","3847
"
"190339
","6-Feb-21
","238721
","3847
","857
"
"6-Feb-21
","238721
","3847
","857
","186970
"
"238721
","3847
","857
","186970
","5-Feb-21
"
"872
","190339
","6-Feb-21
","238721
","3847
"
"190339
","6-Feb-21
","238721
","3847
","857
"
"6-Feb-21
","238721
","3847
","857
","186970
"
"238721
","3847
","857
","186970
","5-Feb-21
"
"3847
","857
","186970
","5-Feb-21
","234874
"
"190339
","6-Feb-21
","238721
","3847
","857
"
"6-Feb-21
","238721
","3847
","857
","186970
"
"238721
","3847
","857
","186970
","5-Feb-21
"
"3847
","857
","186970
","5-Feb-21
","234874
"
"857
","186970
","5-Feb-21
","234874
","3391
"
"6-Feb-21
","238721
","3847
","857
","186970
"
"238721
","3847
","857
","186970
","5-Feb-21
"
"3847
","857
","186970
","5-Feb-21
","234874
"
"857
","186970
","5-Feb-21
","234874
","3391
"
"186970
","5-Feb-21
","234874
","3391
","845
"
"238721
","3847
","857
","186970
","5-Feb-21
"
"3847
","857
","186970
","5-Feb-21
","234874
"
"857
","186970
","5-Feb-21
","234874
","3391
"
"186970
","5-Feb-21
","234874
","3391
","845
"
"5-Feb-21
","234874
","3391
","845
","185278
"
